-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
boto3==1.42.8; python_version >= '3.9'
botocore==1.42.8; python_version >= '3.9'
fastapi==0.124.4; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
mangum==0.19.0; python_version >= '3.7'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
s3transfer==0.16.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
starlette==0.50.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.2; python_version >= '3.9'
